[18/Aug/2021 20:17] Reconnecting, Heartbeat error
[18/Aug/2021 20:25] Reconnecting, Heartbeat error
[18/Aug/2021 20:37] Reconnecting, Heartbeat error
[18/Aug/2021 20:38] Reconnecting, Heartbeat error
[18/Aug/2021 20:43] Reconnecting, Heartbeat error
[18/Aug/2021 20:49] Reconnecting, Heartbeat error
[18/Aug/2021 21:32] Reconnecting, API error
[18/Aug/2021 22:46] Reconnecting, WS error. 
Received data: 


[18/Aug/2021 22:46] Reconnecting, WS error. 
Received data: 


[18/Aug/2021 22:46] Reconnecting, WS error. 
Received data: 


[18/Aug/2021 23:07] Reconnecting, WS error. 
Received data: 


[18/Aug/2021 23:07] Reconnecting, WS error. 
Received data: 


[18/Aug/2021 23:21] Reconnecting, Heartbeat error
[18/Aug/2021 23:37] Reconnecting, Heartbeat error
[18/Aug/2021 23:47] Closing WS, Forced close
[18/Aug/2021 23:48] Closing WS, Forced close
[18/Aug/2021 23:49] Closing WS, Forced close
[18/Aug/2021 23:50] Closing WS, Forced close
[18/Aug/2021 23:50] Closing WS, Forced close
[18/Aug/2021 23:52] Closing WS, Forced close
[18/Aug/2021 23:53] Closing WS, Forced close
[18/Aug/2021 23:54] Closing WS, Forced close
[18/Aug/2021 23:55] Closing WS, Forced close
[18/Aug/2021 23:56] Closing WS, Forced close
[18/Aug/2021 23:57] Closing WS, Forced close
[18/Aug/2021 23:59] Closing WS, Forced close
[18/Aug/2021 23:59] Closing WS, Forced close
[18/Aug/2021 23:59] Closing WS, Forced close
[19/Aug/2021 00:00] Closing WS, Forced close
[19/Aug/2021 00:02] Closing WS, Forced close
[19/Aug/2021 00:02] Closing WS, Forced close
[19/Aug/2021 00:03] Closing WS, Forced close
[19/Aug/2021 00:04] Closing WS, Forced close
[19/Aug/2021 00:05] Closing WS, Forced close
[19/Aug/2021 00:07] Closing WS, Forced close
[19/Aug/2021 00:07] Closing WS, Forced close
[19/Aug/2021 00:10] Closing WS, Forced close
[19/Aug/2021 00:10] Closing WS, Forced close
[19/Aug/2021 00:12] Closing WS, Forced close
[19/Aug/2021 00:15] Closing WS, Forced close
[19/Aug/2021 00:17] Closing WS, Forced close
[19/Aug/2021 00:17] Closing WS, Forced close
[19/Aug/2021 00:18] Closing WS, Forced close
[19/Aug/2021 00:19] Closing WS, Forced close
[19/Aug/2021 00:20] Closing WS, Forced close
[19/Aug/2021 00:20] Closing WS, Forced close
[19/Aug/2021 00:22] Closing WS, Forced close
[19/Aug/2021 00:22] Closing WS, Forced close
[19/Aug/2021 00:22] Closing WS, Forced close
[19/Aug/2021 00:24] Closing WS, Forced close
[19/Aug/2021 00:27] Closing WS, Forced close
[19/Aug/2021 00:27] Closing WS, Forced close
[19/Aug/2021 00:28] Closing WS, Forced close
[19/Aug/2021 00:34] Closing WS, Forced close
[19/Aug/2021 00:39] Closing WS, Forced close
[19/Aug/2021 00:41] Closing WS, Forced close
[19/Aug/2021 00:41] Closing WS, Forced close
[19/Aug/2021 00:41] Closing WS, Forced close
[19/Aug/2021 00:42] Closing WS, Forced close
[19/Aug/2021 00:44] Closing WS, Forced close
[19/Aug/2021 00:48] Closing WS, Forced close
[19/Aug/2021 00:50] Closing WS, Forced close
[19/Aug/2021 00:51] Closing WS, Forced close
[19/Aug/2021 00:53] Closing WS, Forced close
[19/Aug/2021 00:54] Closing WS, Forced close
[19/Aug/2021 00:55] Closing WS, Forced close
[19/Aug/2021 01:00] Closing WS, Forced close
[19/Aug/2021 01:00] Closing WS, Forced close
[19/Aug/2021 01:01] Closing WS, Forced close
[19/Aug/2021 01:02] Closing WS, Forced close
[19/Aug/2021 01:03] Closing WS, Heartbeat Error.
[19/Aug/2021 01:04] Closing WS, Heartbeat Error.
[19/Aug/2021 01:05] Closing WS, Heartbeat Error.
[19/Aug/2021 01:05] Closing WS, Heartbeat Error.
[19/Aug/2021 01:06] Closing WS, Heartbeat Error.
[19/Aug/2021 01:07] Closing WS, Heartbeat Error.
[19/Aug/2021 01:07] Closing WS, Forced close
[19/Aug/2021 01:09] Closing WS, Heartbeat Error.
[19/Aug/2021 01:09] Closing WS, Heartbeat Error.
[19/Aug/2021 01:09] Closing WS, Forced close
[19/Aug/2021 01:11] Closing WS, Heartbeat Error.
[19/Aug/2021 01:11] Closing WS, Heartbeat Error.
[19/Aug/2021 01:12] Closing WS, Forced close
[19/Aug/2021 01:13] Closing WS, Forced close
[19/Aug/2021 01:14] Closing WS, Heartbeat Error.
[19/Aug/2021 01:15] Closing WS, Forced close
[19/Aug/2021 01:16] Closing WS, Forced close
[19/Aug/2021 01:16] Closing WS, Forced close
[19/Aug/2021 01:22] Closing WS, Heartbeat Error.
[19/Aug/2021 01:55] Closing WS, Heartbeat Error.
[19/Aug/2021 01:56] Closing WS, Heartbeat Error.
[19/Aug/2021 02:01] Closing WS, Heartbeat Error.
[19/Aug/2021 02:17] Closing WS, Heartbeat Error.
[19/Aug/2021 02:35] Closing WS, Forced close
[19/Aug/2021 02:36] Closing WS, Heartbeat Error.
[19/Aug/2021 02:36] Closing WS, Heartbeat Error.
[19/Aug/2021 02:37] Closing WS, Heartbeat Error.
[19/Aug/2021 02:37] Closing WS, Heartbeat Error.
[19/Aug/2021 02:38] Closing WS, Heartbeat Error.
[19/Aug/2021 02:38] Closing WS, Heartbeat Error.
[19/Aug/2021 02:38] Closing WS, Heartbeat Error.
[19/Aug/2021 02:39] Closing WS, Heartbeat Error.
[19/Aug/2021 02:39] Closing WS, Heartbeat Error.
[19/Aug/2021 02:39] Closing WS, Heartbeat Error.
[19/Aug/2021 02:40] Closing WS, Heartbeat Error.
[19/Aug/2021 02:40] Closing WS, Heartbeat Error.
[19/Aug/2021 02:40] Closing WS, Forced close
[19/Aug/2021 02:41] Closing WS, Heartbeat Error.
[19/Aug/2021 02:41] Closing WS, Heartbeat Error.
[19/Aug/2021 02:41] Closing WS, Heartbeat Error.
[19/Aug/2021 02:41] Closing WS, Heartbeat Error.
[19/Aug/2021 02:41] Closing WS, Forced close
[19/Aug/2021 02:42] Closing WS, Forced close
[19/Aug/2021 02:46] Closing WS, Forced close
[19/Aug/2021 02:47] Closing WS, Forced close
[19/Aug/2021 02:48] Closing WS, Heartbeat Error.
[19/Aug/2021 02:48] Closing WS, Forced close
[19/Aug/2021 02:49] Closing WS, Forced close
[19/Aug/2021 02:50] Closing WS, Heartbeat Error.
[19/Aug/2021 02:50] Closing WS, Heartbeat Error.
[19/Aug/2021 02:51] Closing WS, Heartbeat Error.
[19/Aug/2021 02:51] Closing WS, Heartbeat Error.
[19/Aug/2021 02:51] Closing WS, Forced close
[19/Aug/2021 02:52] Closing WS, Forced close
[19/Aug/2021 02:54] Closing WS, Forced close
[19/Aug/2021 02:54] Closing WS, Forced close
[19/Aug/2021 02:55] Closing WS, Forced close
[19/Aug/2021 02:58] Closing WS, Forced close
[19/Aug/2021 02:59] Closing WS, Forced close
[19/Aug/2021 03:00] Closing WS, Forced close
[19/Aug/2021 03:01] Closing WS, Heartbeat Error.
[19/Aug/2021 03:02] Closing WS, Forced close
[19/Aug/2021 03:04] Closing WS, Forced close
[19/Aug/2021 03:10] Closing WS, Forced close
[19/Aug/2021 03:14] Closing WS, Forced close
[19/Aug/2021 03:15] Closing WS, Forced close
[19/Aug/2021 03:16] Closing WS, Heartbeat Error.
[19/Aug/2021 03:17] Closing WS, Heartbeat Error.
[19/Aug/2021 03:18] Closing WS, Heartbeat Error.
[19/Aug/2021 03:18] Closing WS, Heartbeat Error.
[19/Aug/2021 03:19] Closing WS, Heartbeat Error.
[19/Aug/2021 03:20] Closing WS, Heartbeat Error.
[19/Aug/2021 03:20] Closing WS, Heartbeat Error.
[19/Aug/2021 03:21] Closing WS, Heartbeat Error.
[19/Aug/2021 03:22] Closing WS, Heartbeat Error.
[19/Aug/2021 03:22] Closing WS, Heartbeat Error.
[19/Aug/2021 03:24] Closing WS, Forced close
[19/Aug/2021 03:25] Closing WS, Heartbeat Error.
[19/Aug/2021 03:25] Closing WS, Heartbeat Error.
[19/Aug/2021 03:26] Closing WS, Forced close
[19/Aug/2021 03:34] Closing WS, Heartbeat Error.
[19/Aug/2021 03:49] Closing WS, Forced close
[19/Aug/2021 03:50] Closing WS, Forced close
[19/Aug/2021 03:51] Closing WS, Forced close
[19/Aug/2021 03:52] Closing WS, Forced close
[19/Aug/2021 03:52] Closing WS, Forced close
[19/Aug/2021 03:53] Closing WS, Forced close
[19/Aug/2021 03:55] Closing WS, Forced close
[19/Aug/2021 04:03] Closing WS, Forced close
[19/Aug/2021 04:04] Closing WS, Forced close
[19/Aug/2021 04:04] Closing WS, Forced close
[19/Aug/2021 04:09] Closing WS, Forced close
[19/Aug/2021 04:10] Closing WS, Forced close
[19/Aug/2021 04:23] Closing WS, Forced close
[19/Aug/2021 04:24] Closing WS, Forced close
[19/Aug/2021 04:25] Closing WS, Forced close
[19/Aug/2021 04:29] Closing WS, Forced close
[19/Aug/2021 04:29] Closing WS, Forced close
[19/Aug/2021 04:32] Closing WS, Forced close
[19/Aug/2021 04:33] Closing WS, Forced close
[19/Aug/2021 04:40] Closing WS, Forced close
[19/Aug/2021 04:42] Closing WS, Heartbeat Error.
[19/Aug/2021 04:44] Closing WS, Heartbeat Error.
[19/Aug/2021 04:44] Closing WS, Forced close
[19/Aug/2021 04:46] Closing WS, Heartbeat Error.
[19/Aug/2021 07:09] Closing WS, WS Close. 
Received code: 
4002

[19/Aug/2021 07:12] Closing WS, WS Close. 
Received code: 
1000

[19/Aug/2021 07:12] Closing WS, WS Close. 
Received code: 
1000

[19/Aug/2021 07:15] Closing WS, WS Close. 
Received code: 
4002

[19/Aug/2021 07:16] Closing WS, WS Close. 
Received code: 
4002

[19/Aug/2021 07:19] Closing WS, Heartbeat error.

[19/Aug/2021 07:20] Closing WS, WS Close. 
Received code: 
1000

[19/Aug/2021 07:22] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 07:28] Closing WS, WS Close. 
Received code: 
1000

[19/Aug/2021 07:36] Closing WS, WS Close. 
Received code: 
1000

[19/Aug/2021 07:52] Closing WS, WS Close. 
Received code: 
4500

[19/Aug/2021 07:53] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 18:44] Closing WS, WS Close. 
Received code: 
1006

[19/Aug/2021 19:42] Closing WS, WS Close. 
Received code: 
1001

[19/Aug/2021 22:36] Reconnecting, API error

[19/Aug/2021 22:38] Reconnecting, API error

[19/Aug/2021 22:40] Reconnecting, API error

[19/Aug/2021 22:41] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 22:42] Reconnecting, API error

[19/Aug/2021 22:43] Reconnecting, API error

[19/Aug/2021 22:43] Reconnecting, API error

[19/Aug/2021 22:44] Reconnecting, API error

[19/Aug/2021 22:45] Reconnecting, API error

[19/Aug/2021 22:46] Reconnecting, API error

[19/Aug/2021 22:46] Reconnecting, API error

[19/Aug/2021 22:47] Reconnecting, API error

[19/Aug/2021 22:49] Reconnecting, API error

[19/Aug/2021 22:50] Reconnecting, API error

[19/Aug/2021 22:52] Reconnecting, API error

[19/Aug/2021 22:55] Reconnecting, API error

[19/Aug/2021 22:55] Reconnecting, API error

[19/Aug/2021 22:56] Reconnecting, API error

[19/Aug/2021 22:56] Reconnecting, API error

[19/Aug/2021 23:01] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 23:06] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 23:09] Closing WS, WS Close. 
Received code: 
1011

[19/Aug/2021 23:41] Closing WS, WS Close. 
Received code: 
1006

[19/Aug/2021 23:41] Closing WS, WS Close. 
Received code: 
1006

[19/Aug/2021 23:45] Closing WS, WS Close. 
Received code: 
1006

[19/Aug/2021 23:45] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:40] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:41] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:43] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:43] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:44] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 00:46] Closing WS, Heartbeat error.

[20/Aug/2021 01:51] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 01:55] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 02:46] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 03:22] Closing WS, Invalid session.

[20/Aug/2021 03:22] Closing WS, Invalid session.

[20/Aug/2021 03:26] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 03:26] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 03:26] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 03:26] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 03:27] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 04:06] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 04:06] Connection resumed

[20/Aug/2021 04:31] Closing WS, WS Close. 
Received code: 
1001

[20/Aug/2021 04:31] Connection resumed

[20/Aug/2021 05:50] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 05:50] Connection resumed

[20/Aug/2021 06:34] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 06:34] Connection resumed

[20/Aug/2021 06:35] Closing WS, WS Close. 
Received code: 
1000

[20/Aug/2021 06:35] Connection resumed

[20/Aug/2021 06:37] Closing WS, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 06:55] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 06:56] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 06:59] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:00] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:02] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:02] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:02] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:03] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:11] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 07:14] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 18:42] Closing WS, WS Close. 
Received code: 
4500
